WKT,OBJECTID,hour,lon,depth,month,second,magnitude,year,lat,day,minute,Shape_X,Shape_Y
POINT (-13380604.1918 4109655.3757),180,4,-120.2,,1,99.99,5.7,1915,34.6,12,31,-1.30E+07,4109655
POINT (-13302680.5817 4661688.2353),181,23,-119.5,,4,99.99,5,1915,38.58,5,11,-1.30E+07,4661688
POINT (-13226983.2849 4311635.526),182,6,-118.82,,5,99.99,5,1915,36.08,29,46,-1.30E+07,4311636
POINT (-12857402.4809 3868787.9343),183,3,-115.5,,6,99.99,6,1915,32.8,23,59,-1.30E+07,3868788
POINT (-12857402.4809 3868787.9343),184,4,-115.5,,6,99.99,5.9,1915,32.8,23,56,-1.30E+07,3868788
POINT (-12801742.7194 3763311.2475),185,,-115,,11,42,6.6,1915,32,21,13,-1.30E+07,3763311
POINT (-14026257.4161 5012342.3766),186,12,-126,,12,99.99,6.5,1915,41,31,20,-1.40E+07,5012342
POINT (-13497489.6975 4393208.9981),187,19,-121.25,,8,99.99,5.8,1916,36.67,6,38,-1.30E+07,4393209
POINT (-12924194.1905 3921881.4482),188,2,-116.1,,9,99.99,5.7,1916,33.2,30,11,-1.30E+07,3921881
POINT (-13247020.7838 4143516.0383),189,2,-119,,10,99.99,5.5,1916,34.85,23,44,-1.30E+07,4143516
POINT (-12990985.9159 4204725.7376),190,9,-116.7,,11,99.99,5.9,1916,35.3,10,11,-1.30E+07,4204726
POINT (-12835138.5787 3868787.9356),192,6,-115.3,,5,99.99,5.5,1917,32.8,28,6,-1.30E+07,3868788
POINT (-13024381.7543 3995282.9775),193,22,-117,,4,25,6.8,1918,33.75,21,32,-1.30E+07,3995283
POINT (-12846270.5282 3842330.8494),194,4,-115.4,,5,99.99,5.6,1918,32.6,1,32,-1.30E+07,3842331
POINT (-12990985.9001 3975218.0759),195,22,-116.7,,6,99.99,5.5,1918,33.6,6,32,-1.30E+07,3975218
POINT (-13914937.9103 5012342.3894),196,,-125,,7,99.99,6.5,1918,41,15,23,-1.40E+07,5012342
POINT (-13269284.6861 4150300.4905),197,15,-119.2,,2,99.99,5.7,1919,34.9,16,57,-1.30E+07,4150300
POINT (-12801742.7239 3842330.8519),198,19,-115,,10,99.99,5.9,1919,32.6,1,30,-1.30E+07,3842331
POINT (-13302680.5779 4621893.5979),199,13,-119.5,,12,99.99,5.2,1919,38.3,19,59,-1.30E+07,4621894
POINT (-12990985.8967 3921881.4439),200,2,-116.7,,1,,5,1920,33.2,1,35,-1.30E+07,3921881
POINT (-12857402.4778 3815932.7594),201,19,-115.5,,9,,5.5,1921,32.4,8,24,-1.30E+07,3815933
POINT (-14026257.4161 5012342.3766),202,9,-126,,1,20,6,1922,41,26,31,-1.40E+07,5012342
POINT (-13970597.6632 5012342.3831),203,13,-125.5,,1,22,7.3,1922,41,31,17,-1.40E+07,5012342
POINT (-13386170.179 4266276.7261),204,11,-120.25,,3,20,6.3,1922,35.75,10,21,-1.30E+07,4266277
POINT (-13386170.179 4266276.7261),205,5,-120.25,,8,,5.7,1922,35.75,18,12,-1.30E+07,4266277
POINT (-13436263.9529 4204725.7038),206,9,-120.7,,9,99.99,5.5,1922,35.3,5,5,-1.30E+07,4204726
POINT (-13414000.1439 5160980.2507),207,4,-120.5,,1,,5,1923,42,11,29,-1.30E+07,5160980
POINT (-13903805.9497 4924241.302),208,9,-124.9,,1,18,7.2,1923,40.4,22,4,-1.40E+07,4924241
POINT (-13914937.9103 5012342.3894),209,2,-125,,4,29,5,1923,41,29,31,-1.40E+07,5012342
POINT (-13052211.6342 4028802.6779),210,7,-117.25,,7,26,6.2,1923,34,23,30,-1.30E+07,4028803
POINT (-12857402.4785 3829124.466),211,22,-115.5,,11,,5,1923,32.5,5,7,-1.30E+07,3829124
POINT (-12857402.4785 3829124.466),212,23,-115.5,,11,,5.5,1923,32.5,7,57,-1.30E+07,3829124
POINT (-13914937.9188 5086374.3851),213,12,-125,,6,52,6,1925,41.5,4,2,-1.40E+07,5086374
POINT (-13336076.3855 4069156.8217),214,14,-119.8,,6,16,6.8,1925,34.3,29,42,-1.30E+07,4069157
POINT (-13302680.5329 4069156.8241),215,18,-119.5,,2,,5.5,1926,34.3,18,18,-1.30E+07,4069157
POINT (-12913062.2463 4028802.6873),216,20,-116,,4,,5.5,1926,34,3,8,-1.30E+07,4028803
POINT (-13302680.5349 4096139.686),217,23,-119.5,,6,,5.5,1926,34.5,29,21,-1.30E+07,4096140
POINT (-13180229.088 4273137.1462),218,13,-118.4,,6,,5.5,1926,35.8,30,31,-1.30E+07,4273137
POINT (-13402868.1135 4369641.1921),219,17,-120.4,15,7,49,5.8,1926,36.5,25,57,-1.30E+07,4369641
POINT (-13603243.2281 4373796.4331),220,12,-122.2,,10,7,6.1,1926,36.53,22,35,-1.40E+07,4373796
POINT (-13601016.8382 4376567.5005),221,13,-122.18,,10,22,6.1,1926,36.55,22,35,-1.40E+07,4376568
POINT (-13604356.429 4441895.5714),222,22,-122.21,,10,49.5,5.8,1926,37.02,24,51,-1.40E+07,4441896
POINT (-14026257.4119 4975537.069),223,8,-126,,12,53,6,1926,40.75,10,38,-1.40E+07,4975537
POINT (-13402868.1124 4355801.9443),224,9,-120.4,,12,,5.5,1926,36.4,27,19,-1.30E+07,4355802
POINT (-12857402.4785 3829124.466),225,8,-115.5,,1,45,5.8,1927,32.5,1,16,-1.30E+07,3829124
POINT (-12857402.4785 3829124.466),226,9,-115.5,,1,30,5.5,1927,32.5,1,13,-1.30E+07,3829124
POINT (-13611035.5987 4432140.3949),227,11,-122.27,,2,99.99,5.9,1927,36.95,15,54,-1.40E+07,4432140
POINT (-13609922.4036 4432140.3951),228,23,-122.26,,2,3.5,5,1927,36.95,15,54,-1.40E+07,4432140
POINT (-13191361.0212 4028802.6684),229,12,-118.5,,8,,5,1927,34,4,24,-1.30E+07,4028803
POINT (-13870410.1078 5012342.3947),230,20,-124.6,,8,44,5,1927,41,20,5,-1.40E+07,5012342
POINT (-13219190.9358 4509032.113),231,2,-118.75,,9,7,5.5,1927,37.5,18,7,-1.30E+07,4509032
POINT (-13458527.8475 4109655.3701),232,13,-120.9,,11,53,7.1,1927,34.6,4,50,-1.30E+07,4109655
POINT (-13653337.0501 4836921.9759),233,21,-122.65,,4,15,5.5,1928,39.8,15,57,-1.40E+07,4836922
POINT (-13024381.766 4163881.8211),234,14,-117,,9,,5.5,1928,35,5,42,-1.30E+07,4163882
POINT (-12990985.9001 3975218.0759),235,19,-116.7,,10,,5.5,1928,33.6,2,1,-1.30E+07,3975218
POINT (-12970948.3995 4140803.4313),236,20,-116.52,,9,22.7,5.1,1929,34.83,26,,-1.30E+07,4140803
POINT (-13156852.0033 4425177.9392),237,19,-118.19,,11,,5.5,1929,36.9,28,49,-1.30E+07,4425178
POINT (-13013249.8074 4055689.5181),238,,-116.9,,1,33.9,5.5,1930,34.2,16,24,-1.30E+07,4055690
POINT (-13015476.1975 4052997.971),239,,-116.92,,1,3.6,5.1,1930,34.18,16,34,-1.30E+07,4052998
POINT (-12857402.4825 3895304.6043),240,2,-115.5,,2,,5,1930,33,26,30,-1.30E+07,3895305
POINT (-13302680.5349 4096139.686),241,11,-119.5,,8,,5,1930,34.5,5,25,-1.30E+07,4096140
POINT (-13205832.5569 4022090.8622),242,,-118.63,,8,36,5.2,1930,33.95,31,40,-1.30E+07,4022091
POINT (-13825882.3043 5004970.205),243,2,-124.2,,9,,5.5,1930,40.95,23,58,-1.40E+07,5004970
POINT (-13914937.894 4865942.9851),245,3,-125,,3,53,5.6,1931,40,10,28,-1.40E+07,4865943
POINT (-13981729.6007 4895049.1428),246,18,-125.6,,8,35,5.3,1931,40.2,23,1,-1.40E+07,4895049
POINT (-13914937.9068 4982887.0381),247,13,-125,,9,30,5.8,1931,40.8,9,40,-1.40E+07,4982887
POINT (-13469659.8128 4300622.0372),248,16,-121,,2,,5,1932,36,26,58,-1.30E+07,4300622
POINT (-13837014.2525 4982887.0471),249,8,-124.3,,6,22,6.4,1932,40.8,6,44,-1.40E+07,4982887
POINT (-13135701.3198 4685924.9787),250,6,-118,,12,5,7.2,1932,38.75,21,10,-1.30E+07,4685925
POINT (-13135701.3205 4693064.4031),251,12,-118,,12,99.99,5,1932,38.8,24,41,-1.30E+07,4693064
POINT (-13135701.3205 4693064.4031),252,3,-118,,12,99.99,5.5,1932,38.8,25,55,-1.30E+07,4693064
POINT (-13093399.8965 4582252.2712),253,5,-117.62,,12,99.99,5.3,1932,38.02,26,2,-1.30E+07,4582252
POINT (-13135701.3205 4693064.4031),254,6,-118,,12,99.99,5.2,1932,38.8,29,21,-1.30E+07,4693064
POINT (-13135701.3205 4693064.4031),255,6,-118,,12,99.99,5,1932,38.8,29,38,-1.30E+07,4693064
POINT (-13135701.3205 4693064.4031),256,6,-118,,12,99.99,5,1932,38.8,29,46,-1.30E+07,4693064
POINT (-13135701.3198 4685924.9787),257,6,-118,,1,20,5.9,1933,38.75,5,50,-1.30E+07,4685925
POINT (-13132361.6779 3980565.2873),258,1,-117.97,6,3,9.5,6.4,1933,33.64,11,54,-1.30E+07,3980565
POINT (-13131248.4842 4001979.0655),259,5,-117.96,6,3,48.33,5,1933,33.8,11,18,-1.30E+07,4001979
POINT (-13134588.068 3979228.2493),260,6,-117.99,6,3,44.67,5.28,1933,33.63,11,58,-1.30E+07,3979228
POINT (-13283756.272 4733138.1241),261,20,-119.33,,6,27,6.1,1933,39.08,25,45,-1.30E+07,4733138
POINT (-13175776.3371 4619057.0268),262,20,-118.36,,1,31,6.3,1934,38.28,30,16,-1.30E+07,4619057
POINT (-13135701.3099 4579426.5522),263,16,-118,,3,,5,1934,38,13,20,-1.30E+07,4579427
POINT (-13390622.9597 4271764.7037),264,4,-120.29,6,6,48.95,6,1934,35.79,8,47,-1.30E+07,4271765
POINT (-13998427.544 5049287.5555),265,22,-125.75,,7,,6.5,1934,41.25,6,48,-1.40E+07,5049288
POINT (-12868534.4317 3864815.5867),266,13,-115.6,6,12,15.21,6.5,1934,32.77,30,52,-1.30E+07,3864816
POINT (-12860742.0639 3830444.4425),267,18,-115.53,6,12,49.8,7,1934,32.51,31,45,-1.30E+07,3830444
POINT (-13942767.7744 4902339.0898),268,22,-125.25,,1,58,5.8,1935,40.25,2,40,-1.40E+07,4902339
POINT (-12824006.6214 3760686.2212),269,1,-115.2,,2,,5.5,1935,31.98,24,45,-1.30E+07,3760686
POINT (-13803618.4039 5012342.4023),270,17,-124,,6,,5,1935,41,3,8,-1.40E+07,5012342
POINT (-12830685.7982 3867463.6714),271,7,-115.26,6,12,31.31,5.28,1935,32.79,20,45,-1.30E+07,3867464
POINT (-13176889.5236 4524478.1751),272,17,-118.37,10,5,13.2,5,1936,37.61,10,40,-1.30E+07,4524478
POINT (-13914937.9103 5012342.3894),273,1,-125,,10,,5,1936,41,10,25,-1.40E+07,5012342
POINT (-13942767.7785 4938869.8882),274,4,-125.25,,2,34,5.8,1937,40.5,7,41,-1.40E+07,4938870
POINT (-13169097.1668 4621893.6106),275,9,-118.3,,2,,5,1937,38.3,19,9,-1.30E+07,4621894
POINT (-12962042.8262 3956522.3002),276,16,-116.44,6,3,3.98,5.6,1937,33.46,25,49,-1.30E+07,3956522
POINT (-13078928.3139 3989928.9086),277,8,-117.49,6,5,55.44,5.22,1938,33.71,31,34,-1.30E+07,3989929
POINT (-13803618.4039 5012342.4023),278,18,-124,,7,,5,1938,41,1,13,-1.40E+07,5012342
POINT (-13803618.3877 4865942.9971),279,6,-124,,9,,5.5,1938,40,12,10,-1.40E+07,4865943
POINT (-13497489.6949 4362719.3303),280,12,-121.25,,9,,5,1938,36.45,27,23,-1.30E+07,4362719
POINT (-13202493.0088 4502018.703),281,17,-118.6,10,12,52.6,5.7,1938,37.45,3,42,-1.30E+07,4502019
POINT (-13269284.7348 4721672.3231),282,22,-119.2,,1,,5.5,1939,39,11,,-1.30E+07,4721672
POINT (-13082267.8851 3758061.7538),283,23,-117.52,6,5,9.02,5.03,1939,31.96,1,53,-1.30E+07,3758062
POINT (-13082267.8851 3758061.7538),284,23,-117.52,6,5,9.02,5.03,1939,31.96,1,53,-1.30E+07,3758062
POINT (-12781705.2427 4296494.9222),285,20,-114.82,,5,46.7,5,1939,35.97,4,44,-1.30E+07,4296495
POINT (-13116777.0008 4661688.253),286,18,-117.83,,5,,5.5,1939,38.58,11,4,-1.30E+07,4661688
POINT (-13052211.6654 4441895.6192),287,17,-117.25,,6,,5,1939,37.02,13,15,-1.30E+07,4441896
POINT (-13519753.6006 4411266.5883),288,13,-121.45,,6,,5.5,1939,36.8,24,2,-1.40E+07,4411267
POINT (-13076701.9096 3756749.7419),289,16,-117.47,6,6,27.63,5.3,1939,31.95,24,27,-1.30E+07,3756750
POINT (-13460754.2519 4296494.8684),290,12,-120.92,6,12,33.03,5.16,1939,35.97,28,15,-1.30E+07,4296495
POINT (-13536451.5701 4865943.0257),291,8,-121.6,,2,59,5.7,1940,40,8,5,-1.40E+07,4865943
POINT (-12946458.1002 4039549.7975),292,5,-116.3,6,5,59.91,5.33,1940,34.08,18,3,-1.30E+07,4039550
POINT (-12946458.1 4035518.4422),293,5,-116.3,6,5,21.68,5.21,1940,34.05,18,51,-1.30E+07,4035518
POINT (-12859628.8714 3875411.4925),294,4,-115.52,6,5,42.51,6.9,1940,32.85,19,36,-1.30E+07,3875411
POINT (-12857402.4811 3872761.6218),295,4,-115.5,6,5,56.18,5.15,1940,32.83,19,54,-1.30E+07,3872762
POINT (-12857402.4813 3875411.4926),296,5,-115.5,6,5,38.13,5.41,1940,32.85,19,51,-1.30E+07,3875411
POINT (-12857402.4811 3872761.6218),297,6,-115.5,6,5,21.4,5.18,1940,32.83,19,33,-1.30E+07,3872762
POINT (-12857402.4811 3872761.6218),298,6,-115.5,6,5,33.45,5.18,1940,32.83,19,35,-1.30E+07,3872762
POINT (-12947571.2858 3891323.2765),299,10,-116.31,6,6,8.12,5.03,1940,32.97,4,35,-1.30E+07,3891323
POINT (-13803618.3877 4865942.9971),300,23,-124,,12,42,5.5,1940,40,20,40,-1.40E+07,4865943
POINT (-13959465.7076 4968192.6448),301,9,-125.4,,2,42,6.6,1941,40.7,9,44,-1.40E+07,4968193
POINT (-13321604.8483 4052997.9498),302,7,-119.67,6,7,55.38,5.9,1941,34.18,1,50,-1.30E+07,4052998
POINT (-13247020.8475 4865943.0563),303,3,-119,,7,42,5,1941,40,18,53,-1.30E+07,4865943
POINT (-13216964.5465 4518858.7844),304,16,-118.73,,9,31.8,5.8,1941,37.57,14,43,-1.30E+07,4518859
POINT (-13216964.5465 4518858.7844),305,18,-118.73,,9,18.7,5.5,1941,37.57,14,21,-1.30E+07,4518859
POINT (-13216964.5465 4518858.7844),306,18,-118.73,,9,11.9,5.5,1941,37.57,14,39,-1.30E+07,4518859
POINT (-13216964.5465 4518858.7844),307,21,-118.73,,9,1,5,1941,37.57,14,16,-1.30E+07,4518859
POINT (-13239228.4183 4146229.3252),308,19,-118.93,6,9,8.69,5.12,1941,34.87,21,53,-1.30E+07,4146229
POINT (-13892673.9991 4924241.3033),309,16,-124.8,,10,8,6.4,1941,40.4,3,13,-1.40E+07,4924241
POINT (-13914937.9004 4924241.3007),310,6,-125,,10,,5,1941,40.4,6,59,-1.40E+07,4924241
POINT (-13170210.3125 4000639.5311),311,8,-118.31,6,11,37.23,5.12,1941,33.79,14,41,-1.30E+07,4000640
POINT (-13216964.5465 4518858.7844),312,6,-118.73,,12,44,5.4,1941,37.57,31,48,-1.30E+07,4518859
POINT (-13191361.0727 4664536.6424),313,21,-118.5,,8,24,5,1942,38.6,18,55,-1.30E+07,4664537
POINT (-12884119.1648 3891323.2803),314,16,-115.74,6,10,11.56,6.4,1942,32.97,21,22,-1.30E+07,3891323
POINT (-12857402.4848 3932529.1754),315,1,-115.5,6,10,36.17,5.65,1942,33.28,22,50,-1.30E+07,3932529
POINT (-13280416.6958 4822443.1535),316,9,-119.3,,12,42,5.9,1942,39.7,3,44,-1.30E+07,4822443
POINT (-13347208.3892 4703067.9979),317,15,-119.9,,12,43,5.1,1942,38.87,17,7,-1.30E+07,4703068
POINT (-13402868.1517 4783454.6386),318,21,-120.4,,3,28,5.3,1943,39.43,30,7,-1.30E+07,4783455
POINT (-13157965.2145 4607718.5012),319,5,-118.2,,8,4,5.5,1943,38.2,9,30,-1.30E+07,4607719
POINT (-13016589.3937 4070504.4577),320,3,-116.93,6,8,13.42,5.3,1943,34.31,29,45,-1.30E+07,4070504
POINT (-12890798.3478 4081291.1612),321,15,-115.8,6,12,28.43,5.12,1943,34.39,22,50,-1.30E+07,4081291
POINT (-13903805.9482 4909634.4245),322,15,-124.9,,1,40,5.1,1944,40.3,12,2,-1.40E+07,4909634
POINT (-13926069.8494 4909634.4221),323,2,-125.1,,1,29,5.1,1944,40.3,16,20,-1.40E+07,4909634
POINT (-12993212.2938 4028802.682),324,10,-116.72,6,6,34.67,5.05,1944,34,12,45,-1.30E+07,4028803
POINT (-12989872.7085 4030145.5171),325,11,-116.69,6,6,35.8,5.24,1944,34.01,12,16,-1.30E+07,4030146
POINT (-13747958.6537 5041887.2752),326,19,-123.5,,5,54,5,1945,41.2,2,47,-1.40E+07,5041887
POINT (-13080041.5436 4450264.3518),327,3,-117.5,,6,13,5,1945,37.08,14,30,-1.30E+07,4450264
POINT (-12869647.6299 3916561.2391),328,17,-115.61,6,8,18.35,5.76,1945,33.16,15,56,-1.30E+07,3916561
POINT (-12920854.6046 3912572.6689),329,18,-116.07,6,1,21.19,5.3,1946,33.13,8,54,-1.30E+07,3912573
POINT (-13125682.5277 4264905.1832),330,13,-117.91,6,3,1.77,5.44,1946,35.74,15,21,-1.30E+07,4264905
POINT (-13124569.3322 4260791.5263),331,13,-117.9,6,3,36.84,6,1946,35.71,15,49,-1.30E+07,4260792
POINT (-13098965.845 4260791.5283),332,14,-117.67,6,3,36.69,5.19,1946,35.71,15,,-1.30E+07,4260792
POINT (-13117890.1615 4259420.652),333,19,-117.84,6,3,54.52,5.44,1946,35.7,15,18,-1.30E+07,4259421
POINT (-13142380.4537 4259420.65),334,21,-118.06,6,3,35.39,5.04,1946,35.7,15,54,-1.30E+07,4259421
POINT (-13124569.3629 4621893.6147),335,14,-117.9,,3,53,5,1946,38.3,17,45,-1.30E+07,4621894
POINT (-13115663.772 4269020.3913),336,15,-117.82,6,3,42.93,5.23,1946,35.77,18,50,-1.30E+07,4269020
POINT (-13525319.6272 4938869.9345),337,6,-121.5,,7,15,5,1946,40.5,7,55,-1.40E+07,4938870
POINT (-12913062.2509 4096139.7135),338,14,-116,6,7,59.42,5.48,1946,34.5,18,27,-1.30E+07,4096140
POINT (-13430697.9875 4332316.0165),339,6,-120.65,,2,,5,1947,36.23,5,14,-1.30E+07,4332316
POINT (-12965382.4256 4163881.8254),340,15,-116.47,6,4,4.63,6.5,1947,35,10,58,-1.30E+07,4163882
POINT (-12980967.1572 4165240.8676),341,16,-116.61,6,4,59.29,5.02,1947,35.01,10,2,-1.30E+07,4165241
POINT (-13881542.0484 4924241.3045),342,20,-124.7,,5,,5.2,1947,40.4,27,59,-1.40E+07,4924241
POINT (-12966495.6116 4031488.5118),343,22,-116.48,6,7,46.93,5.3,1947,34.02,24,10,-1.30E+07,4031489
POINT (-12959816.4412 4035518.4413),344,6,-116.42,6,7,49.56,5.23,1947,34.05,25,19,-1.30E+07,4035518
POINT (-13937201.8016 4924241.2983),345,13,-125.2,,9,55,5.3,1947,40.4,23,52,-1.40E+07,4924241
POINT (-13303793.7174 3909914.3575),346,21,-119.51,6,11,4.75,5,1947,33.11,18,59,-1.30E+07,3909914
POINT (-13203606.1543 3826484.9324),347,8,-118.61,6,2,10.24,5.21,1948,32.48,24,15,-1.30E+07,3826485
POINT (-13881542.0502 4938869.8951),348,19,-124.7,,8,57,5,1948,40.5,18,11,-1.40E+07,4938870
POINT (-12938665.7338 4028802.6856),349,23,-116.23,,12,14.75,6,1948,34,4,43,-1.30E+07,4028803
POINT (-13367245.9106 4800764.1288),350,12,-120.08,,12,28,6,1948,39.55,29,53,-1.30E+07,4800764
POINT (-13107871.4211 4450264.3493),351,21,-117.75,,2,24,5.6,1949,37.08,11,5,-1.30E+07,4450264
POINT (-13523093.1884 4441895.5785),352,12,-121.48,,3,39,5.2,1949,37.02,9,28,-1.40E+07,4441896
POINT (-14026257.4212 5056693.5273),353,20,-126,,3,56,6.2,1949,41.3,24,56,-1.40E+07,5056694
POINT (-12876326.8077 4027460.0129),354,11,-115.67,6,5,46.31,5.71,1949,33.99,2,25,-1.30E+07,4027460
POINT (-12983193.5226 3781702.4781),355,20,-116.63,6,11,38.53,5.66,1949,32.14,4,42,-1.30E+07,3781702
POINT (-13521980.0411 4931552.9185),356,15,-121.47,,3,17,5.5,1950,40.45,20,22,-1.40E+07,4931553
POINT (-12857402.4833 3908585.4688),357,17,-115.5,6,7,47.05,5.32,1950,33.1,28,50,-1.30E+07,3908585
POINT (-12876326.8003 3911243.4524),358,14,-115.67,6,7,32.01,5.41,1950,33.12,29,36,-1.30E+07,3911243
POINT (-13366132.7234 4877575.2469),359,13,-120.07,,12,19,5.6,1950,40.08,14,24,-1.30E+07,4877575
POINT (-12805082.3102 3860844.5823),360,7,-115.03,6,1,52.88,5.94,1951,32.74,24,16,-1.30E+07,3860845
POINT (-13948333.7532 4934479.024),361,19,-125.3,,4,8,5,1951,40.47,1,21,-1.40E+07,4934479
POINT (-13489697.3308 4380725.4557),362,10,-121.18,,7,45,5,1951,36.58,29,53,-1.30E+07,4380725
POINT (-13859278.1449 4902339.0991),363,4,-124.5,,10,35,6,1951,40.25,8,10,-1.40E+07,4902339
POINT (-13167983.9149 3886016.9358),364,,-118.29,6,12,54.94,5.74,1951,32.93,26,46,-1.30E+07,3886017
POINT (-13200266.6201 4518858.7859),365,2,-118.58,,12,27,5.2,1951,37.57,28,49,-1.30E+07,4518859
POINT (-13333850.056 4782013.5352),366,15,-119.78,,5,32,5.1,1952,39.42,9,31,-1.30E+07,4782014
POINT (-13249247.1752 4161164.2161),367,11,-119.02,6,7,14.27,7.5,1952,34.98,21,52,-1.30E+07,4161164
POINT (-13254813.1509 4163881.8042),368,12,-119.07,6,7,31.07,6.3,1952,35,21,5,-1.30E+07,4163882
POINT (-13226983.2738 4166600.059),369,12,-118.82,6,7,36.02,5.19,1952,35.02,21,19,-1.30E+07,4166600
POINT (-13189134.6415 4177479.7293),370,12,-118.48,6,7,1.77,5.18,1952,35.1,21,22,-1.30E+07,4177480
POINT (-13228096.4703 4185646.4846),371,19,-118.83,6,7,21.9,5.23,1952,35.16,21,41,-1.30E+07,4185646
POINT (-13200266.5953 4217008.3755),372,,-118.58,6,7,32.05,5.7,1952,35.39,23,38,-1.30E+07,4217008
POINT (-13204719.3756 4215642.9598),373,3,-118.62,6,7,22.36,5.07,1952,35.38,23,19,-1.30E+07,4215643
POINT (-13225870.0785 4163881.8063),374,7,-118.81,6,7,18.11,5.56,1952,35,23,53,-1.30E+07,4163882
POINT (-13224756.8854 4189732.1226),375,13,-118.8,6,7,5.43,5.8,1952,35.19,23,17,-1.30E+07,4189732
POINT (-13238115.2241 4158447.292),376,18,-118.92,14.5,7,50.76,5.11,1952,34.96,23,13,-1.30E+07,4158447
POINT (-13192474.2293 4211547.7296),377,19,-118.51,,7,44.23,5.8,1952,35.35,25,9,-1.30E+07,4211548
POINT (-13190247.8388 4207454.0192),378,19,-118.49,,7,22.91,6,1952,35.32,25,43,-1.30E+07,4207454
POINT (-13232549.2527 4212912.6345),379,7,-118.87,6,7,46.4,6.3,1952,35.36,29,3,-1.30E+07,4212913
POINT (-13228096.4728 4218373.9583),380,8,-118.83,6,7,46.01,5.18,1952,35.4,29,1,-1.30E+07,4218374
POINT (-13190247.8382 4200634.5416),381,12,-118.49,6,7,9.37,5.5,1952,35.27,31,9,-1.30E+07,4200635
POINT (-13258152.7367 4170678.683),382,16,-119.1,6,8,50.65,5.03,1952,35.05,7,31,-1.30E+07,4170679
POINT (-13240341.6182 4211547.7259),383,22,-118.94,1,8,23.19,5.51,1952,35.35,22,41,-1.30E+07,4211548
POINT (-13850372.5835 4895049.1572),384,11,-124.42,,9,25,5.2,1952,40.2,22,41,-1.40E+07,4895049
POINT (-13499716.0773 4267648.4529),385,7,-121.27,6,11,37.13,6.2,1952,35.76,22,46,-1.30E+07,4267648
POINT (-13356113.9492 4695921.5537),386,5,-119.98,,3,,5,1953,38.82,22,19,-1.30E+07,4695922
POINT (-12861855.2611 3864815.5871),387,4,-115.54,6,6,25.94,5.5,1953,32.77,14,17,-1.30E+07,3864816
